,,,,,Barometro,,Temperatura,,,,"Humedad ",Viento,,Nebulosidad,,Fenomenos,,,,,,,,,,,
YEAR,MONTH,DAY,Estaciones,DATE,"Barometro Reducido a o y al nivel del Mar","Cambio en 24 horas","Temperatura a las 7 a.m.","Cambio en 24 horas","Temperatura Maxima","Temperatura Minima","Humedad relativa","Viento Direction","Viento Fuerza","Nebulosidad Forma","Nebulosidad Grado",Fenomenos,,,,,,,,,,,
1903,12,9,"Santa Maria",1903/12/09,,,17,-1,26,17,90,,0,C,2,,,,,,,,,,,,
1903,12,10,"Santa Maria",1903/12/10,,,15,-2,27,15,78,S,2,C,1,,,,,,,,,,,,
1903,12,11,"Santa Maria",1903/12/11,,,13,-2,27,13,88,,0,,0,,,,,,,,,,,,
1903,12,12,"Santa Maria",1903/12/12,,,14,1,24,14,89,,0,C,2,,,,,,,,,,,,
1903,12,13,"Santa Maria",1903/12/13,,,12,-2,25,12,88,,0,,0,,,,,,,,,,,,
1903,12,14,"Santa Maria",1903/12/14,,,13,1,25,13,88,,0,C,1,,,,,,,,,,,,
1903,12,15,"Santa Maria",1903/12/15,,,11,-2,25,11,87,,0,,0,,,,,,,,,,,,
1903,12,16,"Santa Maria",1903/12/16,,,12,1,25,12,88,,0,,0,,,,,,,,,,,,
1903,12,17,"Santa Maria",1903/12/17,,,14,2,25,14,89,,0,C,3,,,,,,,,,,,,
1903,12,18,"Santa Maria",1903/12/18,,,,,,,,,,,,,,,,,,,,,,,
1903,12,19,"Santa Maria",1903/12/19,,,17,,27,17,80,,0,,0,,,,,,,,,,,,
1903,12,20,"Santa Maria",1903/12/20,,,15,-2,28,12,68,,0,,0,,,,,,,,,,,,
1903,12,21,"Santa Maria",1903/12/21,,,18,3,26,16,62,,0,K,1,,,,,,,,,,,,
1903,12,22,"Santa Maria",1903/12/22,,,16,-2,27,15,69,,0,,0,,,,,,,,,,,,
1903,12,23,"Santa Maria",1903/12/23,,,16,0,28,12,59,,0,,0,,,,,,,,,,,,
1903,12,24,"Santa Maria",1903/12/24,,,15,-1,28,14,78,,0,,0,,,,,,,,,,,,
1903,12,25,"Santa Maria",1903/12/25,,,,,,,,,,,,,,,,,,,,,,,
1903,12,26,"Santa Maria",1903/12/26,,,14,-4,24,13,57,,0,,0,,,,,,,,,,,,
1903,12,27,"Santa Maria",1903/12/27,,,15,1,25,11,58,,0,,0,,,,,,,,,,,,
1903,12,28,"Santa Maria",1903/12/28,,,14,-1,25,10,67,,0,,0,,,,,,,,,,,,
1903,12,29,"Santa Maria",1903/12/29,,,14,0,25,13,89,,0,K,1,,,,,,,,,,,,
1903,12,30,"Santa Maria",1903/12/30,,,14,0,23,10,67,,0,,0,,,,,,,,,,,,
1903,12,31,"Santa Maria",1903/12/31,,,13,-1,26,11,77,,0,,0,,,,,,,,,,,,
