,,,,,Barometro,,Temperatura,,,,"Humedad ",Viento,,Nebulosidad,,Fenomenos,,,,,,,,,,,
YEAR,MONTH,DAY,Estaciones,DATE,"Barometro Reducido a o y al nivel del Mar","Cambio en 24 horas","Temperatura a las 7 a.m.","Cambio en 24 horas","Temperatura Maxima","Temperatura Minima","Humedad relativa","Viento Direction","Viento Fuerza","Nebulosidad Forma","Nebulosidad Grado",Fenomenos,,,,,,,,,,,
1903,12,11,"P. Deseado",1903/12/11,756.2,-8.4,17,4,29,,,W,1,,0,,,,,,,,,,,,
1903,12,12,"P. Deseado",1903/12/12,750.3,-5.9,17,0,20,,,W,1,,0,,,,,,,,,,,,
1903,12,13,"P. Deseado",1903/12/13,765.1,14.8,10,-7,33,,,NE,1,,0,,,,,,,,,,,,
1903,12,14,"P. Deseado",1903/12/14,762.7,-2.4,12,2,15,,,N,1,N,1,,,,,,,,,,,,
1903,12,15,"P. Deseado",1903/12/15,752.4,-10.3,18,6,18,,,,0,CK,1,,,,,,,,,,,,
1903,12,16,"P. Deseado",1903/12/16,761.6,9.2,10,-8,27,,,SE,2,S,2,,,,,,,,,,,,
1903,12,17,"P. Deseado",1903/12/17,762.8,1.2,12,2,15,,,N,1,N,1,,,,,,,,,,,,
1903,12,18,"P. Deseado",1903/12/18,755.7,-7.1,17,5,25,,,W,1,N,1,,,,,,,,,,,,
1903,12,19,"P. Deseado",1903/12/19,744.8,-10.9,20,3,25,,,W,3,C,2,,,,,,,,,,,,
1903,12,20,"P. Deseado",1903/12/20,749.8,5,11,-9,26,,,W,3,,0,,,,,,,,,,,,
1903,12,21,"P. Deseado",1903/12/21,,,,,,,,,,,,,,,,,,,,,,,
1903,12,22,"P. Deseado",1903/12/22,746.4,-6.5,12,0,18,,,SW,1,N,1,,,,,,,,,,,,
1903,12,23,"P. Deseado",1903/12/23,750.3,3.9,14,2,17,,,S,1,,0,,,,,,,,,,,,
1903,12,24,"P. Deseado",1903/12/24,749.1,-1.2,17,3,19,,,,0,,0,,,,,,,,,,,,
1903,12,25,"P. Deseado",1903/12/25,746.8,-2.3,14,-3,17,,,S,1,N,1,,,,,,,,,,,,
1903,12,26,"P. Deseado",1903/12/26,754.3,7.5,14,0,22,,,S,3,N,1,,,,,,,,,,,,
1903,12,27,"P. Deseado",1903/12/27,758.9,4.6,15,1,17,,,W,1,N,1,,,,,,,,,,,,
1903,12,28,"P. Deseado",1903/12/28,756.8,-2.1,14,-1,21,,,W,1,C,1,,,,,,,,,,,,
1903,12,29,"P. Deseado",1903/12/29,,,17,3,21,,,N,1,N,1,,,,,,,,,,,,
1903,12,30,"P. Deseado",1903/12/30,748.9,,20,3,26,,,N,1,,0,,,,,,,,,,,,
1903,12,31,"P. Deseado",1903/12/31,754.9,6,16,-4,31,,,W,1,S,2,,,,,,,,,,,,
