,,,,,Barometro,,Temperatura,,,,"Humedad ",Viento,,Nebulosidad,,Fenomenos,,,,,,,,,,,
YEAR,MONTH,DAY,Estaciones,DATE,"Barometro Reducido a o y al nivel del Mar","Cambio en 24 horas","Temperatura a las 7 a.m.","Cambio en 24 horas","Temperatura Maxima","Temperatura Minima","Humedad relativa","Viento Direction","Viento Fuerza","Nebulosidad Forma","Nebulosidad Grado",Fenomenos,,,,,,,,,,,
1903,12,21,"BUENOS AIRES - Azul",1903/12/21,763.5,8.1,12,-8,27,9,76,NE,1,N,2,,,,,,,,,,,,
1903,12,22,"BUENOS AIRES - Azul",1903/12/22,759.9,-3.6,16,4,22,15,100,S,1,N,3,,,,,,,,,,,,
1903,12,23,"BUENOS AIRES - Azul",1903/12/23,755.3,-4.6,21,5,30,16,82,NW,1,K,2,,,,,,,,,,,,
1903,12,24,"BUENOS AIRES - Azul",1903/12/24,755.9,0.6,23,2,33,18,74,N,1,K,1,,,,,,,,,,,,
1903,12,25,"BUENOS AIRES - Azul",1903/12/25,753.4,-2.5,19,-4,34,16,90,SE,1,N,1,,,,,,,,,,,,
1903,12,26,"BUENOS AIRES - Azul",1903/12/26,754.7,1.3,17,-2,27,16,80,S,2,K,3,,,,,,,,,,,,
1903,12,27,"BUENOS AIRES - Azul",1903/12/27,763.3,8.6,14,-3,25,6,78,S,2,,0,,,,,,,,,,,,
1903,12,28,"BUENOS AIRES - Azul",1903/12/28,765,1.7,13,-1,24,6,66,E,2,K,2,,,,,,,,,,,,
1903,12,29,"BUENOS AIRES - Azul",1903/12/29,764.1,-0.9,15,2,20,14,89,E,1,K,3,,,,,,,,,,,,
1903,12,30,"BUENOS AIRES - Azul",1903/12/30,763.7,-0.4,18,3,24,12,80,NE,1,K,2,,,,,,,,,,,,
1903,12,31,"BUENOS AIRES - Azul",1903/12/31,763.4,-0.3,21,3,28,15,73,N,1,C,2,,,,,,,,,,,,
