,,,,,Barometro,,Temperatura,,,,"Humedad ",Viento,,Nebulosidad,,Fenomenos,,,,,,,,,,,
YEAR,MONTH,DAY,Estaciones,DATE,"Barometro Reducido a o y al nivel del Mar","Cambio en 24 horas","Temperatura a las 7 a.m.","Cambio en 24 horas","Temperatura Maxima","Temperatura Minima","Humedad relativa","Viento Direction","Viento Fuerza","Nebulosidad Forma","Nebulosidad Grado",Fenomenos,,,,,,,,,,,
1903,1,1,"MENDOZA - Capital",1903/01/01,762.2,-1.1,17,0,,13,80,SW,1,,0,,,,,,,,,,,,
1903,1,2,"MENDOZA - Capital",1903/01/02,761,-1.2,18,1,,14,80,SW,1,,0,,,,,,,,,,,,
1903,1,3,"MENDOZA - Capital",1903/01/03,760.5,-0.5,19,1,,16,81,SE,1,C,1,,,,,,,,,,,,
1903,1,4,"MENDOZA - Capital",1903/01/04,757.2,-3.3,20,1,,16,81,SW,1,,0,,,,,,,,,,,,
1903,1,5,"MENDOZA - Capital",1903/01/05,758.6,1.4,20,0,,15,72,SE,2,,0,,,,,,,,,,,,
1903,1,6,"MENDOZA - Capital",1903/01/06,762,3.4,18,-2,,14,90,SW,1,C,1,,,,,,,,,,,,
1903,1,7,"MENDOZA - Capital",1903/01/07,760.1,-1.9,20,2,,17,81,SW,1,K,2,,,,,,,,,,,,
1903,1,8,"MENDOZA - Capital",1903/01/08,758.8,-1.3,18,-2,,16,90,SW,1,C,1,,,,,,,,,,,,
1903,1,9,"MENDOZA - Capital",1903/01/09,758.3,-0.5,21,3,,16,65,SE,1,,0,,,,,,,,,,,,
1903,1,10,"MENDOZA - Capital",1903/01/10,759.5,1.2,16,-5,26,15,79,S,1,C,1,,,,,,,,,,,,
1903,1,11,"MENDOZA - Capital",1903/01/11,761.2,1.7,20,4,,14,64,SW,1,S,2,,,,,,,,,,,,
1903,1,12,"MENDOZA - Capital",1903/01/12,760.5,-0.7,18,-2,22,15,80,SW,1,,0,,,,,,,,,,,,
1903,1,13,"MENDOZA - Capital",1903/01/13,,,,,,,,,,,,,,,,,,,,,,,
1903,1,14,"MENDOZA - Capital",1903/01/14,,,,,,,,,,,,,,,,,,,,,,,
1903,1,15,"MENDOZA - Capital",1903/01/15,,,,,,,,,,,,,,,,,,,,,,,
1903,1,16,"MENDOZA - Capital",1903/01/16,761.2,3.5,17,-3,22,,80,SE,1,C,2,,,,,,,,,,,,
1903,1,17,"MENDOZA - Capital",1903/01/17,,,,,,,,,,,,,,,,,,,,,,,
1903,1,18,"MENDOZA - Capital",1903/01/18,759.1,-3.1,18,1,21,14,71,SE,1,CS,1,,,,,,,,,,,,
1903,1,19,"MENDOZA - Capital",1903/01/19,758.4,-0.7,17,-1,,12,61,SE,1,K,2,,,,,,,,,,,,
1903,1,20,"MENDOZA - Capital",1903/01/20,,,,,,,,,,,,,,,,,,,,,,,
1903,1,21,"MENDOZA - Capital",1903/01/21,766.1,-0.4,12,1,,8,65,SW,1,C,1,,,,,,,,,,,,
1903,1,22,"MENDOZA - Capital",1903/01/22,753,-3.1,12,0,,10,88,NE,1,K,3,,,,,,,,,,,,
1903,1,23,"MENDOZA - Capital",1903/01/23,763.8,0.8,13,1,,9,66,SE,1,,0,,,,,,,,,,,,
1903,1,24,"MENDOZA - Capital",1903/01/24,,,17,4,,12,61,SW,1,,0,,,,,,,,,,,,
1903,1,25,"MENDOZA - Capital",1903/01/25,761.3,,17,0,,14,70,SW,1,C,1,,,,,,,,,,,,
1903,1,26,"MENDOZA - Capital",1903/01/26,760.7,-0.6,20,3,,15,64,SE,1,,0,,,,,,,,,,,,
1903,1,27,"MENDOZA - Capital",1903/01/27,762.6,1.9,19,-1,24,15,72,SW,1,C,1,,,,,,,,,,,,
1903,1,28,"MENDOZA - Capital",1903/01/28,757.6,-5,19,0,24,16,81,SW,1,,0,,,,,,,,,,,,
1903,1,29,"MENDOZA - Capital",1903/01/29,758.9,1.3,22,3,,15,58,SE,2,S,1,,,,,,,,,,,,
1903,1,30,"MENDOZA - Capital",1903/01/30,,,,,,,,,,,,,,,,,,,,,,,
1903,1,31,"MENDOZA - Capital",1903/01/31,,,,,,,,,,,,,,,,,,,,,,,
1903,2,1,"MENDOZA - Capital",1903/02/01,762.9,3,21,1,,18,91,SW,1,S,2,,,,,,,,,,,,
1903,2,2,"MENDOZA - Capital",1903/02/02,759,-3.9,22,1,35,18,74,SE,1,,0,,,,,,,,,,,,
1903,2,3,"MENDOZA - Capital",1903/02/03,755.4,-3.6,22,0,37,19,82,SE,1,,0,,,,,,,,,,,,
1903,2,4,"MENDOZA - Capital",1903/02/04,758.4,3,22,0,37,17,66,SE,1,S,2,,,,,,,,,,,,
1903,2,5,"MENDOZA - Capital",1903/02/05,,,,,,,,,,,,,,,,,,,,,,,
1903,2,6,"MENDOZA - Capital",1903/02/06,765.4,3,19,-3,32,18,90,SW,1,C,1,,,,,,,,,,,,
1903,2,7,"MENDOZA - Capital",1903/02/07,,,,,,,,,,,,,,,,,,,,,,,
1903,2,8,"MENDOZA - Capital",1903/02/08,763.1,-1,20,0,38,17,81,SW,1,,0,,,,,,,,,,,,
1903,2,9,"MENDOZA - Capital",1903/02/09,760.5,-2.6,19,-1,37,16,91,SW,1,,0,,,,,,,,,,,,
1903,2,10,"MENDOZA - Capital",1903/02/10,760,-0.5,20,1,32,17,81,SW,1,,0,,,,,,,,,,,,
1903,2,11,"MENDOZA - Capital",1903/02/11,755,-5,20,0,39,18,81,SW,1,,0,,,,,,,,,,,,
1903,2,12,"MENDOZA - Capital",1903/02/12,758.1,3.1,20,0,36,17,64,SE,2,K,2,,,,,,,,,,,,
1903,2,13,"MENDOZA - Capital",1903/02/13,763.4,5.3,15,-5,30,,78,SW,1,,0,,,,,,,,,,,,
1903,2,14,"MENDOZA - Capital",1903/02/14,762.7,-0.7,16,1,31,12,79,SW,1,,0,,,,,,,,,,,,
1903,2,15,"MENDOZA - Capital",1903/02/15,756.2,-6.5,17,1,35,13,80,SW,1,,0,,,,,,,,,,,,
1903,2,16,"MENDOZA - Capital",1903/02/16,,,,,,,,,,,,,,,,,,,,,,,
1903,2,17,"MENDOZA - Capital",1903/02/17,759.8,,14,,34,,78,SE,1,,0,,,,,,,,,,,,
1903,2,18,"MENDOZA - Capital",1903/02/18,,,16,2,33,11,59,SW,1,S,2,,,,,,,,,,,,
1903,2,19,"MENDOZA - Capital",1903/02/19,760.7,,16,0,32,13,69,SW,1,,0,,,,,,,,,,,,
1903,2,20,"MENDOZA - Capital",1903/02/20,761.3,0.6,17,1,35,12,70,SW,1,S,2,,,,,,,,,,,,
1903,2,21,"MENDOZA - Capital",1903/02/21,764.9,3.6,18,1,32,16,62,SW,1,C,1,,,,,,,,,,,,
1903,2,22,"MENDOZA - Capital",1903/02/22,761.7,-3.2,17,-1,34,15,80,SW,1,,0,,,,,,,,,,,,
1903,2,23,"MENDOZA - Capital",1903/02/23,760.3,-1.4,18,1,36,16,80,SW,1,,0,,,,,,,,,,,,
1903,2,24,"MENDOZA - Capital",1903/02/24,759.2,-1.1,17,-1,34,12,80,NW,1,,0,,,,,,,,,,,,
1903,2,25,"MENDOZA - Capital",1903/02/25,,,,,,,,,,,,,,,,,,,,,,,
1903,2,26,"MENDOZA - Capital",1903/02/26,760.3,0.4,14,-1,29,14,78,SW,1,,0,,,,,,,,,,,,
1903,2,27,"MENDOZA - Capital",1903/02/27,768,7.7,15,1,30,11,58,SE,1,S,2,,,,,,,,,,,,
1903,2,28,"MENDOZA - Capital",1903/02/28,766.6,-1.4,13,-2,28,14,77,SW,1,C,1,,,,,,,,,,,,
1903,3,1,"MENDOZA - Capital",1903/03/01,762.2,-4.4,13,0,29,9,77,SW,1,,0,,,,,,,,,,,,
1903,3,2,"MENDOZA - Capital",1903/03/02,762.8,0.6,14,1,30,9,,SW,1,,0,,,,,,,,,,,,
1903,3,3,"MENDOZA - Capital",1903/03/03,761.3,-1.5,17,3,32,13,70,SW,1,,0,,,,,,,,,,,,
1903,3,4,"MENDOZA - Capital",1903/03/04,762.5,1.2,16,-1,34,14,89,SW,1,,0,,,,,,,,,,,,
1903,3,5,"MENDOZA - Capital",1903/03/05,761.1,-1.4,16,0,32,14,89,SW,1,,0,,,,,,,,,,,,
1903,3,6,"MENDOZA - Capital",1903/03/06,756.6,-4.5,19,3,35,15,90,SW,1,,0,,,,,,,,,,,,
1903,3,7,"MENDOZA - Capital",1903/03/07,765.6,9,17,-2,35,17,52,SE,1,K,2,,,,,,,,,,,,
1903,3,8,"MENDOZA - Capital",1903/03/08,765.7,0.1,16,-1,27,10,32,SE,1,C,1,,,,,,,,,,,,
1903,3,9,"MENDOZA - Capital",1903/03/09,760.9,-4.8,15,-1,28,10,89,SW,1,C,1,,,,,,,,,,,,
1903,3,10,"MENDOZA - Capital",1903/03/10,762.9,2,15,0,32,15,89,SE,1,N,2,,,,,,,,,,,,
1903,3,11,"MENDOZA - Capital",1903/03/11,766,3.1,18,3,27,12,71,SE,1,S,1,,,,,,,,,,,,
1903,3,12,"MENDOZA - Capital",1903/03/12,765.5,-0.5,15,-3,19,14,68,SW,1,,0,,,,,,,,,,,,
1903,3,13,"MENDOZA - Capital",1903/03/13,762.4,-3.1,15,0,33,13,78,SW,1,,0,,,,,,,,,,,,
1903,3,14,"MENDOZA - Capital",1903/03/14,761.7,-0.7,19,4,35,14,63,SE,1,C,2,,,,,,,,,,,,
1903,3,15,"MENDOZA - Capital",1903/03/15,761.7,0,16,-3,31,16,79,SW,1,C,1,,,,,,,,,,,,
1903,3,16,"MENDOZA - Capital",1903/03/16,758.2,-3.5,17,1,35,15,80,SW,1,,0,,,,,,,,,,,,
1903,3,17,"MENDOZA - Capital",1903/03/17,760.8,8.6,15,-2,36,15,68,SW,1,,0,,,,,,,,,,,,
1903,3,18,"MENDOZA - Capital",1903/03/18,760.6,-6.2,13,-2,29,13,66,SW,1,,0,,,,,,,,,,,,
1903,3,19,"MENDOZA - Capital",1903/03/19,755.4,-5.2,15,2,34,11,89,SW,1,,0,,,,,,,,,,,,
1903,3,20,"MENDOZA - Capital",1903/03/20,755.1,-0.3,19,4,32,15,72,SE,2,K,1,,,,,,,,,,,,
1903,3,21,"MENDOZA - Capital",1903/03/21,764.3,9.2,14,-5,20,10,67,SW,1,K,2,,,,,,,,,,,,
1903,3,22,"MENDOZA - Capital",1903/03/22,766,1.7,12,-2,17,9,76,SW,1,,0,,,,,,,,,,,,
1903,3,23,"MENDOZA - Capital",1903/03/23,763,-3,14,2,19,10,67,SE,1,,0,,,,,,,,,,,,
1903,3,24,"MENDOZA - Capital",1903/03/24,758.9,-4.1,15,1,21,13,89,SW,1,,0,,,,,,,,,,,,
1903,3,25,"MENDOZA - Capital",1903/03/25,758.6,-2.5,16,-2,21,13,79,SW,1,,0,,,,,,,,,,,,
1903,3,26,"MENDOZA - Capital",1903/03/26,761.1,2.3,18,3,,12,53,SW,1,,0,,,,,,,,,,,,
1903,3,27,"MENDOZA - Capital",1903/03/27,,,,,,,,,,,,,,,,,,,,,,,
1903,3,28,"MENDOZA - Capital",1903/03/28,759,,18,,24,14,71,SE,2,S,2,,,,,,,,,,,,
1903,3,29,"MENDOZA - Capital",1903/03/29,763.8,4.8,11,-7,18,8,75,SW,1,C,1,,,,,,,,,,,,
1903,3,30,"MENDOZA - Capital",1903/03/30,763.7,-0.1,11,0,17,9,87,SW,1,C,1,,,,,,,,,,,,
1903,3,31,"MENDOZA - Capital",1903/03/31,763.5,-0.2,12,1,17,9,76,SW,1,,0,,,,,,,,,,,,
1903,4,1,"MENDOZA - Capital",1903/04/01,764,0.5,18,6,22,14,80,SE,1,S,2,,,,,,,,,,,,
1903,4,2,"MENDOZA - Capital",1903/04/02,763.5,-0.5,18,0,23,16,90,SW,1,C,2,,,,,,,,,,,,
1903,4,3,"MENDOZA - Capital",1903/04/03,761.5,-2,15,-3,19,13,89,SE,1,N,2,,,,,,,,,,,,
1903,4,4,"MENDOZA - Capital",1903/04/04,762.4,0.9,14,-1,21,12,89,SW,1,C,1,,,,,,,,,,,,
1903,4,5,"MENDOZA - Capital",1903/04/05,764.5,2.1,16,2,22,14,89,SE,2,K,3,,,,,,,,,,,,
1903,4,6,"MENDOZA - Capital",1903/04/06,766.6,2.1,10,-6,,7,86,NE,1,K,3,,,,,,,,,,,,
1903,4,7,"MENDOZA - Capital",1903/04/07,764.9,-1.7,10,0,14,8,86,SW,1,S,2,,,,,,,,,,,,
1903,4,8,"MENDOZA - Capital",1903/04/08,768.1,3.2,22,2,17,9,88,SE,1,K,3,,,,,,,,,,,,
1903,4,9,"MENDOZA - Capital",1903/04/09,767.9,-0.2,11,-1,15,8,87,NE,1,K,3,,,,,,,,,,,,
1903,4,10,"MENDOZA - Capital",1903/04/10,765.6,-2.3,12,1,16,10,88,SE,1,K,3,,,,,,,,,,,,
1903,4,11,"MENDOZA - Capital",1903/04/11,762.3,-3.3,13,1,17,10,88,SE,1,K,2,,,,,,,,,,,,
1903,4,12,"MENDOZA - Capital",1903/04/12,765.1,2.8,8,-5,13,5,86,SE,1,C,1,,,,,,,,,,,,
1903,4,13,"MENDOZA - Capital",1903/04/13,760.5,-4.6,11,3,15,8,75,SW,1,,0,,,,,,,,,,,,
1903,4,14,"MENDOZA - Capital",1903/04/14,,,,,,,,,,,,,,,,,,,,,,,
1903,4,15,"MENDOZA - Capital",1903/04/15,769.3,,9,,13,7,86,SE,1,,0,,,,,,,,,,,,
1903,4,16,"MENDOZA - Capital",1903/04/16,765.1,-4.2,7,-2,12,5,85,SW,1,C,1,,,,,,,,,,,,
1903,4,17,"MENDOZA - Capital",1903/04/17,761.5,-3.6,10,3,,5,62,SW,1,,0,,,,,,,,,,,,
1903,4,18,"MENDOZA - Capital",1903/04/18,,,,,,,,,,,,,,,,,,,,,,,
1903,4,19,"MENDOZA - Capital",1903/04/19,767.5,4.1,11,-1,,7,75,SW,1,C,1,,,,,,,,,,,,
1903,4,20,"MENDOZA - Capital",1903/04/20,770.5,3,7,-4,13,5,85,SW,1,K,0,,,,,,,,,,,,
1903,4,21,"MENDOZA - Capital",1903/04/21,763.8,-6.7,9,2,14,6,86,SW,1,,0,,,,,,,,,,,,
1903,4,22,"MENDOZA - Capital",1903/04/22,759.8,-4,9,0,,6,86,SW,1,,0,,,,,,,,,,,,
1903,4,23,"MENDOZA - Capital",1903/04/23,764.1,4.3,8,-1,,6,86,SW,1,,0,,,,,,,,,,,,
1903,4,24,"MENDOZA - Capital",1903/04/24,758.5,-5.6,11,3,,7,75,SW,2,,0,,,,,,,,,,,,
1903,4,25,"MENDOZA - Capital",1903/04/25,767.2,8.7,10,-1,19,7,86,SW,1,K,2,,,,,,,,,,,,
1903,4,26,"MENDOZA - Capital",1903/04/26,768.4,1.2,6,-4,16,5,85,SE,1,K,3,,,,,,,,,,,,
1903,4,27,"MENDOZA - Capital",1903/04/27,771.8,3.4,4,-2,7,2,83,SW,1,S,2,,,,,,,,,,,,
1903,4,28,"MENDOZA - Capital",1903/04/28,773.5,1.7,5,1,9,5,84,SE,1,K,3,,,,,,,,,,,,
1903,4,29,"MENDOZA - Capital",1903/04/29,,,5,0,10,3,84,S,1,S,2,,,,,,,,,,,,
1903,4,30,"MENDOZA - Capital",1903/04/30,767.9,,3,-2,9,2,83,SW,1,C,1,,,,,,,,,,,,
1903,5,1,"MENDOZA - Capital",1903/05/01,,,4,1,18,3,83,SW,1,C,1,,,,,,,,,,,,
1903,5,2,"MENDOZA - Capital",1903/05/02,763.9,,9,5,22,8,73,S,1,S,1,,,,,,,,,,,,
1903,5,3,"MENDOZA - Capital",1903/05/03,767.2,3.3,8,-1,22,6,72,S,1,,0,,,,,,,,,,,,
1903,5,4,"MENDOZA - Capital",1903/05/04,766.4,-0.8,7,-1,23,6,85,S,1,,0,,,,,,,,,,,,
1903,5,5,"MENDOZA - Capital",1903/05/05,764.3,-2.1,7,0,24,6,71,S,1,,0,,,,,,,,,,,,
1903,5,6,"MENDOZA - Capital",1903/05/06,766.5,2.2,10,3,26,9,74,SW,1,,0,,,,,,,,,,,,
1903,5,7,"MENDOZA - Capital",1903/05/07,764.6,-1.9,9,-1,25,7,73,S,1,C,1,,,,,,,,,,,,
1903,5,8,"MENDOZA - Capital",1903/05/08,766.9,2.3,10,1,25,10,86,S,1,,0,,,,,,,,,,,,
1903,5,9,"MENDOZA - Capital",1903/05/09,764.4,-2.5,10,0,24,9,86,SW,1,,0,,,,,,,,,,,,
1903,5,10,"MENDOZA - Capital",1903/05/10,763.4,-1,13,3,24,11,77,SE,1,K,2,,,,,,,,,,,,
1903,5,11,"MENDOZA - Capital",1903/05/11,769.3,5.9,7,-6,16,5,85,S,1,S,2,,,,,,,,,,,,
1903,5,12,"MENDOZA - Capital",1903/05/12,773.1,3.8,4,-3,15,2,83,S,1,,0,,,,,,,,,,,,
1903,5,13,"MENDOZA - Capital",1903/05/13,771.2,-1.9,4,0,19,3,83,S,1,C,1,,,,,,,,,,,,
1903,5,14,"MENDOZA - Capital",1903/05/14,771.2,,4,0,19,4,83,SW,1,,0,,,,,,,,,,,,
1903,5,15,"MENDOZA - Capital",1903/05/15,771.5,0.3,7,3,18,5,85,S,1,N,2,,,,,,,,,,,,
1903,5,16,"MENDOZA - Capital",1903/05/16,770.1,-1.4,8,1,18,8,86,S,1,S,1,,,,,,,,,,,,
1903,5,17,"MENDOZA - Capital",1903/05/17,,,9,1,17,6,86,E,1,S,3,,,,,,,,,,,,
1903,5,18,"MENDOZA - Capital",1903/05/18,770.9,,9,0,13,7,86,SW,1,K,2,,,,,,,,,,,,
1903,5,19,"MENDOZA - Capital",1903/05/19,767.6,-3.3,7,-2,13,6,85,NE,1,S,3,,,,,,,,,,,,
1903,5,20,"MENDOZA - Capital",1903/05/20,768.3,0.7,4,-3,17,3,83,SW,1,,0,,,,,,,,,,,,
