SEF	0.0.1
ID	OXFORD
Name	Oxford
Lat	56.82
Lon	-5.11
Alt	
Source	
Repo	
Var	msl pressure
Units	hPa
Meta	PTC=T,PGC=T
Year	Month	Day	HHMM	TimeF	Value	Meta
1902	2	7	 800	0	997.6	
1902	2	7	2000	0	999.7	
1902	2	8	 800	0	994.6	
1902	2	8	2000	0	995.3	
1902	2	9	 800	0	999.7	
1902	2	9	2000	0	997.3	
1902	2	10	 800	0	1002.7	
1902	2	10	2000	0	1004.7	
1902	2	11	 800	0	1008.5	
1902	2	11	2000	0	1011.5	
1902	2	12	 800	0	1015.6	
1902	2	12	2000	0	1015.6	
1902	2	13	 800	0	1014.9	
1902	2	13	2000	0	1016.6	
1902	2	14	 800	0	1020.3	
1902	2	14	2000	0	1022.0	
1902	2	15	 800	0	1025.1	
1902	2	15	2000	0	1030.5	
1902	2	16	 800	0	1028.1	
1902	2	16	2000	0	1020.7	
1902	2	17	 800	0	1015.6	
1902	2	17	2000	0	1016.9	
1902	2	18	 800	0	1018.6	
1902	2	18	2000	0	1019.0	
1902	2	19	 800	0	1019.3	
1902	2	19	2000	0	1020.3	
1902	2	20	 800	0	1020.7	
1902	2	20	2000	0	1020.0	
1902	2	21	 800	0	1019.0	
1902	2	21	2000	0	1017.9	
1902	2	22	 800	0	1014.6	
1902	2	22	2000	0	1009.5	
1902	2	23	 800	0	1008.1	
1902	2	23	2000	0	1007.1	
1902	2	24	 800	0	1003.7	
1902	2	24	2000	0	1004.4	
1902	2	25	 800	0	1004.7	
1902	2	25	2000	0	1004.7	
1902	2	26	 800	0	1002.4	
1902	2	26	2000	0	993.6	
1902	2	27	 800	0	991.2	
1902	2	27	2000	0	992.6	
1902	2	28	 800	0	997.0	
1902	2	28	2000	0	1001.0	
1902	3	1	 800	0	1003.0	
1902	3	1	2000	0	1006.4	
1902	3	2	 800	0	1011.2	
1902	3	2	2000	0	1014.9	
1902	3	3	 800	0	1017.3	
1902	3	3	2000	0	1017.3	
1902	3	4	 800	0	1018.6	
1902	3	4	2000	0	1019.0	
1902	3	5	 800	0	1020.3	
1902	3	5	2000	0	1019.3	
1902	3	6	 800	0	1019.0	
1902	3	6	2000	0	1015.9	
1902	3	7	 800	0	1014.9	
1902	3	7	2000	0	1015.6	
1902	3	8	 800	0	1014.2	
1902	3	8	2000	0	1010.5	
1902	3	9	 800	0	1009.5	
1902	3	9	2000	0	1013.5	
1902	3	10	 800	0	1014.9	
1902	3	10	2000	0	1016.3	
1902	3	11	 800	0	1016.9	
1902	3	11	2000	0	1017.3	
1902	3	12	 800	0	1017.3	
1902	3	12	2000	0	1017.6	
1902	3	13	 800	0	1018.6	
1902	3	13	2000	0	1017.6	
1902	3	14	 800	0	1015.9	
1902	3	14	2000	0	1003.0	
1902	3	15	 800	0	1010.2	
1902	3	15	2000	0	1016.9	
1902	3	16	 800	0	1021.0	
1902	3	16	2000	0	1023.7	
1902	3	17	 800	0	1024.4	
1902	3	17	2000	0	1023.0	
1902	3	18	 800	0	1019.6	
1902	3	18	2000	0	1016.6	
1902	3	19	 800	0	1014.6	
1902	3	19	2000	0	1007.8	
1902	3	20	 800	0	995.3	
1902	3	20	2000	0	992.9	
1902	3	21	 800	0	991.5	
1902	3	21	2000	0	990.9	
1902	3	22	 800	0	991.2	
1902	3	22	2000	0	994.9	
1902	3	23	 800	0	997.0	
1902	3	23	2000	0	1001.0	
1902	3	24	 800	0	1002.0	
1902	3	24	2000	0	985.1	
1902	3	25	 800	0	999.7	
1902	3	25	2000	0	1011.5	
1902	3	26	 800	0	1015.6	
1902	3	26	2000	0	1013.2	
1902	3	27	 800	0	1007.1	
1902	3	27	2000	0	1011.2	
1902	3	28	 800	0	1014.2	
1902	3	28	2000	0	1017.3	
1902	3	29	 800	0	1009.1	
1902	3	29	2000	0	1007.5	
1902	3	30	 800	0	1015.9	
1902	3	30	2000	0	1014.2	
1902	3	31	 800	0	1012.5	
1902	3	31	2000	0	1009.1	
1902	4	1	 800	0	1002.4	
1902	4	1	2000	0	1005.1	
1902	4	2	 800	0	1010.5	
1902	4	2	2000	0	1011.9	
1902	4	3	 800	0	1010.5	
1902	4	3	2000	0	1005.4	
1902	4	4	 800	0	1012.9	
1902	4	4	2000	0	1015.6	
1902	4	5	 800	0	1011.5	
1902	4	5	2000	0	1008.5	
1902	4	6	 800	0	1017.9	
1902	4	6	2000	0	1024.7	
1902	4	7	 800	0	1028.4	
1902	4	7	2000	0	1027.1	
1902	4	8	 800	0	1024.7	
1902	4	8	2000	0	1022.4	
1902	4	9	 800	0	1023.0	
1902	4	9	2000	0	1021.7	
1902	4	10	 800	0	1020.7	
1902	4	10	2000	0	1019.3	
1902	4	11	 800	0	1014.2	
1902	4	11	2000	0	1009.5	
1902	4	12	 800	0	1008.1	
1902	4	12	2000	0	1010.2	
1902	4	13	 800	0	1014.6	
1902	4	13	2000	0	1015.6	
1902	4	14	 800	0	1016.3	
1902	4	14	2000	0	1010.8	
1902	4	15	 800	0	1005.8	
1902	4	15	2000	0	1004.7	
1902	4	16	 800	0	1012.2	
1902	4	16	2000	0	1013.2	
1902	4	17	 800	0	1014.2	
1902	4	17	2000	0	1016.3	
1902	4	18	 800	0	1017.9	
1902	4	18	2000	0	1015.6	
1902	4	19	 800	0	1011.5	
1902	4	19	2000	0	1011.5	
1902	4	20	 800	0	1012.2	
1902	4	20	2000	0	1013.9	
1902	4	21	 800	0	1017.3	
1902	4	21	2000	0	1012.5	
1902	4	22	 800	0	1000.3	
1902	4	22	2000	0	1003.0	
1902	4	23	 800	0	1008.1	
1902	4	23	2000	0	1012.2	
1902	4	24	 800	0	1018.3	
1902	4	24	2000	0	1020.7	
1902	4	25	 800	0	1019.3	
1902	4	25	2000	0	1014.9	
1902	4	26	 800	0	1012.9	
1902	4	26	2000	0	1013.5	
1902	4	27	 800	0	1014.9	
1902	4	27	2000	0	1018.3	
1902	4	28	 800	0	1021.3	
1902	4	28	2000	0	1022.7	
1902	4	29	 800	0	1025.4	
1902	4	29	2000	0	1023.0	
1902	4	30	 800	0	1018.3	
1902	4	30	2000	0	1012.5	
1902	5	1	 800	0	1007.5	
1902	5	1	2000	0	1009.8	
1902	5	2	 800	0	1008.5	
1902	5	2	2000	0	1005.1	
1902	5	3	 800	0	1003.0	
1902	5	3	2000	0	1004.7	
1902	5	4	 800	0	1012.5	
1902	5	4	2000	0	1018.3	
1902	5	5	 800	0	1017.9	
1902	5	5	2000	0	1022.7	
1902	5	6	 800	0	1024.0	
1902	5	6	2000	0	1024.0	
1902	5	7	 800	0	1024.4	
1902	5	7	2000	0	1025.1	
1902	5	8	 800	0	1025.1	
1902	5	8	2000	0	1026.1	
1902	5	9	 800	0	1024.7	
1902	5	9	2000	0	1022.0	
1902	5	10	 800	0	1023.0	
1902	5	10	2000	0	1020.0	
1902	5	11	 800	0	1017.6	
1902	5	11	2000	0	1013.5	
1902	5	12	 800	0	1011.5	
1902	5	12	2000	0	1014.2	
1902	5	13	 800	0	1015.2	
1902	5	13	2000	0	1014.2	
1902	5	14	 800	0	1013.9	
1902	5	14	2000	0	1012.9	
1902	5	15	 800	0	1008.8	
1902	5	15	2000	0	1003.0	
1902	5	16	 800	0	1005.8	
1902	5	16	2000	0	999.7	
1902	5	17	 800	0	999.0	
1902	5	17	2000	0	991.5	
1902	5	18	 800	0	1000.7	
1902	5	18	2000	0	1004.1	
1902	5	19	 800	0	1010.5	
1902	5	19	2000	0	1014.2	
1902	5	20	 800	0	1016.3	
1902	5	20	2000	0	1021.0	
1902	5	21	 800	0	1026.8	
1902	5	21	2000	0	1027.4	
1902	5	22	 800	0	1028.4	
1902	5	22	2000	0	1023.4	
1902	5	23	 800	0	1025.1	
1902	5	23	2000	0	1029.5	
1902	5	24	 800	0	1031.2	
1902	5	24	2000	0	1030.1	
1902	5	25	 800	0	1032.5	
1902	5	25	2000	0	1030.8	
1902	5	26	 800	0	1029.1	
1902	5	26	2000	0	1024.0	
1902	5	27	 800	0	1020.7	
1902	5	27	2000	0	1013.9	
1902	5	28	 800	0	1007.8	
1902	5	28	2000	0	1007.1	
1902	5	29	 800	0	1010.5	
1902	5	29	2000	0	1010.5	
1902	5	30	 800	0	1006.1	
1902	5	30	2000	0	1003.0	
1902	5	31	 800	0	1004.7	
1902	5	31	2000	0	1007.8	
1902	6	1	 800	0	1007.1	
1902	6	1	2000	0	1010.5	
1902	6	2	 800	0	1018.6	
1902	6	2	2000	0	1019.6	
1902	6	3	 800	0	1019.3	
1902	6	3	2000	0	1019.6	
1902	6	4	 800	0	1017.9	
1902	6	4	2000	0	1018.3	
1902	6	5	 800	0	1019.3	
1902	6	5	2000	0	1017.9	
1902	6	6	 800	0	1013.9	
1902	6	6	2000	0	1005.1	
1902	6	7	 800	0	1001.0	
1902	6	7	2000	0	1001.7	
1902	6	8	 800	0	1004.7	
1902	6	8	2000	0	1007.1	
1902	6	9	 800	0	1009.5	
1902	6	9	2000	0	1010.8	
1902	6	10	 800	0	1011.9	
1902	6	10	2000	0	1010.5	
1902	6	11	 800	0	1009.5	
1902	6	11	2000	0	1006.8	
1902	6	12	 800	0	1002.7	
1902	6	12	2000	0	997.0	
1902	6	13	 800	0	996.6	
1902	6	13	2000	0	1002.4	
1902	6	14	 800	0	1007.5	
1902	6	14	2000	0	1007.1	
1902	6	15	 800	0	1006.4	
1902	6	15	2000	0	1006.4	
1902	6	16	 800	0	1007.1	
1902	6	16	2000	0	1009.5	
1902	6	17	 800	0	1014.9	
1902	6	17	2000	0	1019.3	
1902	6	18	 800	0	1021.3	
1902	6	18	2000	0	1017.9	
1902	6	19	 800	0	1012.2	
1902	6	19	2000	0	1006.8	
1902	6	20	 800	0	1002.0	
1902	6	20	2000	0	1004.7	
1902	6	21	2000	0	1017.3	
1902	6	22	 800	0	1021.3	
1902	6	22	2000	0	1021.0	
1902	6	23	 800	0	1022.7	
1902	6	23	2000	0	1023.7	
1902	6	24	 800	0	1025.7	
1902	6	24	2000	0	1023.7	
